Log file open, 04/19/21 20:16:01
LogInit: LLM is enabled
LogInit: LLM CsvWriter: off TraceWriter: off
LogInit: Display: Running engine for game: BuenasAmigos
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.400012
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin XGEController
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin GameplayInsights
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin PlasticSourceControl
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin PropertyAccessNode
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin RiderSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin LuminPlatformFeatures
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin MagicLeapMedia
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin AlembicHairImporter
LogPluginManager: Mounting plugin ActorPalette
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin AppleVision
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin ColorCorrectRegions
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin Landmass
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin RawInput
LogPluginManager: Mounting plugin ProxyLODPlugin
LogPluginManager: Mounting plugin RemoteSession
LogPluginManager: Mounting plugin AjaMedia
LogPluginManager: Mounting plugin AndroidCamera
LogPluginManager: Mounting plugin SkeletalReduction
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AudioCaptureTimecodeProvider
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin AppleProResMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaIOFramework
LogPluginManager: Mounting plugin MediaFrameworkUtilities
LogPluginManager: Mounting plugin VirtualCamera
LogPluginManager: Mounting plugin VirtualHeightfieldMesh
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin VirtualProductionUtilities
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin Volumetrics
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin Water
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin MovieRenderPipeline
LogPluginManager: Mounting plugin SequencerScripting
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin WebAuth
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AnimationBudgetAllocator
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin AnimDistanceMatching
